algorithm,seed,position_rmse,best_hypothesis_rmse,mean_truth_consistent_flock_weight,decision_loss,mean_decision_base_error,selection_rate,mixture_rate,abstention_rate,investigation_rate,wrong_mode_rate,wrong_mode_action_rate,mean_output_confidence,ambiguity_resolution_steps,agent_position_rmse,mean_nees,coverage95_rate,mean_nis,information_gain,spatial_diversity,estimate_disagreement,recovery_steps,messages,bytes_sent,mean_momentum,mean_momentum_change_score,mean_momentum_corroborating_agents,mean_momentum_biased_agents,momentum_fallback_rate,momentum_change_events,mean_hypothesis_flocks,multiflock_rate,mean_primary_flock_size,mean_primary_flock_weight,mean_alternative_flock_weight,mean_quarantined_agents,quarantine_rate,mean_suspected_bias_agents,mean_bias_estimate_norm,movement_distance,runtime_seconds,scenario,nees_calibration_error,coverage_calibration_error,decision_loss_defer_0_25,decision_loss_defer_0_50,decision_loss_defer_1_00,decision_loss_defer_1_50
flocking_robust_temporal,0,0.6494753609450632,0.6494753609450632,1.0,0.5676357451254654,0.5676357451254654,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6471652424393901,1.5519473831755526,0.9728794642857143,1.632067619030827,3.728901739926949,4.707535859941059,0.37779648827870876,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.8625,1.0,0.0,0.00625,0.00625,0.1375,0.31863134913740965,132.03712187369263,1.121598333120346,no_change,0.4480526168244474,0.0228794642857143,0.5676357451254654,0.5676357451254654,0.5676357451254654,0.5676357451254654
flocking_robust_temporal,1,0.6600115946712174,0.6600115946712174,1.0,0.5865789102883647,0.5865789102883647,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6585650162391902,1.68862476198847,0.9666294642857143,1.6404100797309311,3.73574788763798,4.756876940437481,0.3286679148123232,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.95,1.0,0.0,0.0,0.0,0.05,0.2990980956659718,112.1228122679161,1.1593520001042634,no_change,0.31137523801153,0.016629464285714324,0.5865789102883647,0.5865789102883647,0.5865789102883647,0.5865789102883647
flocking_robust_temporal,2,0.687744900044521,0.687744900044521,1.0,0.6093720933672188,0.6093720933672188,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6938824148011189,1.7821119325657233,0.9722098214285715,1.6719389767217734,3.717972096667384,4.707951959549797,0.41374552585550217,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.03125,0.03125,0.08125,0.29151680314719197,163.05452316328282,1.152473459020257,no_change,0.2178880674342767,0.02220982142857153,0.6093720933672188,0.6093720933672188,0.6093720933672188,0.6093720933672188
flocking_robust_temporal,3,0.6859463375920446,0.6859463375920446,1.0,0.5979771433266245,0.5979771433266245,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6886946615301291,1.8102227451427546,0.9591517857142857,1.7978473606797842,3.7264997650181506,4.7161496493255655,0.3844457159741564,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.0,0.0,0.09375,0.30242457225428837,144.02347456869862,1.1466078341472894,no_change,0.1897772548572454,0.009151785714285765,0.5979771433266245,0.5979771433266245,0.5979771433266245,0.5979771433266245
flocking_robust_temporal,4,0.5596982466950898,0.5596982466950898,1.0,0.4916635014837813,0.4916635014837813,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.5871108156247732,1.290464247113579,0.984375,1.5416823678404878,3.7209399772696115,4.757124638493375,0.3416485236864572,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.96875,1.0,0.0,0.0,0.0,0.03125,0.2741180467286223,148.4383174300221,1.1584251669701189,no_change,0.709535752886421,0.034375000000000044,0.4916635014837813,0.4916635014837813,0.4916635014837813,0.4916635014837813
flocking_robust_temporal,5,0.6051481294707268,0.6051481294707268,1.0,0.5354862476613299,0.5354862476613299,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6318520687067186,1.5500177100765877,0.98359375,1.725723794937143,3.7349001390903025,4.758468972403805,0.3374784540656683,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.975,1.0,0.0,0.0,0.0,0.025,0.28506606415177044,127.8470172735153,1.1544166670646518,no_change,0.44998228992341227,0.03359375000000009,0.5354862476613299,0.5354862476613299,0.5354862476613299,0.5354862476613299
flocking_robust_temporal,6,0.635601224733155,0.635601224733155,1.0,0.5649298364391165,0.5649298364391165,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6468486897843981,1.5925199116490412,0.9861607142857143,1.6174542674944319,3.7278860579121575,4.746891371866015,0.353523946819545,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.9375,1.0,0.0,0.00625,0.00625,0.0625,0.29963009582159267,137.34295320256575,1.1344386250711977,no_change,0.40748008835095884,0.036160714285714324,0.5649298364391165,0.5649298364391165,0.5649298364391165,0.5649298364391165
flocking_robust_temporal,7,0.6154094363004694,0.6154094363004694,1.0,0.5429320619475376,0.5429320619475376,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.618305306324697,1.5054988857880123,0.9767857142857143,1.6711126717306506,3.746192816759335,4.7055767710235274,0.3435633661685661,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.94375,1.0,0.0,0.00625,0.00625,0.05625,0.29110222258085805,95.06522319832138,1.1288294999394566,no_change,0.4945011142119877,0.0267857142857143,0.5429320619475376,0.5429320619475376,0.5429320619475376,0.5429320619475376
flocking_robust_temporal,8,0.6629420768832104,0.6629420768832104,1.0,0.5857050322983227,0.5857050322983227,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.666059647127278,1.697404430184282,0.96796875,1.768401821898161,3.7292014025389024,4.76577608494498,0.388737810122191,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.9625,1.0,0.0,0.0,0.0,0.0375,0.2916828194834295,139.1535982681008,1.1488482081331313,no_change,0.3025955698157179,0.01796875000000009,0.5857050322983227,0.5857050322983227,0.5857050322983227,0.5857050322983227
flocking_robust_temporal,9,0.6015517796499448,0.6015517796499448,1.0,0.5239508728863702,0.5239508728863702,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.643259071040937,1.540671003767859,0.9859375,1.6403300747701035,3.7346469777061726,4.683310608939502,0.39761829849087765,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.89375,1.0,0.0,0.00625,0.00625,0.10625,0.30439279794622687,132.22936623424937,1.1122877500019968,no_change,0.45932899623214096,0.03593750000000007,0.5239508728863702,0.5239508728863702,0.5239508728863702,0.5239508728863702
flocking_robust_mixture,0,0.6494753609450632,0.6494753609450632,1.0,0.5676357451254654,0.5676357451254654,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.6471652424393901,1.5519473831755526,0.9728794642857143,1.632067619030827,3.728901739926949,4.707535859941059,0.37779648827870876,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.8625,1.0,0.0,0.00625,0.00625,0.1375,0.31863134913740965,132.03712187369263,1.1416727919131517,no_change,0.4480526168244474,0.0228794642857143,0.5676357451254654,0.5676357451254654,0.5676357451254654,0.5676357451254654
flocking_robust_mixture,1,0.6600115946712174,0.6600115946712174,1.0,0.5865789102883647,0.5865789102883647,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.6585650162391902,1.68862476198847,0.9666294642857143,1.6404100797309311,3.73574788763798,4.756876940437481,0.3286679148123232,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.95,1.0,0.0,0.0,0.0,0.05,0.2990980956659718,112.1228122679161,1.1544575411826372,no_change,0.31137523801153,0.016629464285714324,0.5865789102883647,0.5865789102883647,0.5865789102883647,0.5865789102883647
flocking_robust_mixture,2,0.687744900044521,0.687744900044521,1.0,0.6093720933672188,0.6093720933672188,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.6938824148011189,1.7821119325657233,0.9722098214285715,1.6719389767217734,3.717972096667384,4.707951959549797,0.41374552585550217,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.03125,0.03125,0.08125,0.29151680314719197,163.05452316328282,1.135339166969061,no_change,0.2178880674342767,0.02220982142857153,0.6093720933672188,0.6093720933672188,0.6093720933672188,0.6093720933672188
flocking_robust_mixture,3,0.6859463375920446,0.6859463375920446,1.0,0.5979771433266245,0.5979771433266245,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.6886946615301291,1.8102227451427546,0.9591517857142857,1.7978473606797842,3.7264997650181506,4.7161496493255655,0.3844457159741564,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.0,0.0,0.09375,0.30242457225428837,144.02347456869862,1.1356693340931088,no_change,0.1897772548572454,0.009151785714285765,0.5979771433266245,0.5979771433266245,0.5979771433266245,0.5979771433266245
flocking_robust_mixture,4,0.5596982466950898,0.5596982466950898,1.0,0.4916635014837813,0.4916635014837813,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.5871108156247732,1.290464247113579,0.984375,1.5416823678404878,3.7209399772696115,4.757124638493375,0.3416485236864572,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.96875,1.0,0.0,0.0,0.0,0.03125,0.2741180467286223,148.4383174300221,1.1658910419791937,no_change,0.709535752886421,0.034375000000000044,0.4916635014837813,0.4916635014837813,0.4916635014837813,0.4916635014837813
flocking_robust_mixture,5,0.6051481294707268,0.6051481294707268,1.0,0.5354862476613299,0.5354862476613299,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.6318520687067186,1.5500177100765877,0.98359375,1.725723794937143,3.7349001390903025,4.758468972403805,0.3374784540656683,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.975,1.0,0.0,0.0,0.0,0.025,0.28506606415177044,127.8470172735153,1.1447788749355823,no_change,0.44998228992341227,0.03359375000000009,0.5354862476613299,0.5354862476613299,0.5354862476613299,0.5354862476613299
flocking_robust_mixture,6,0.635601224733155,0.635601224733155,1.0,0.5649298364391165,0.5649298364391165,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.6468486897843981,1.5925199116490412,0.9861607142857143,1.6174542674944319,3.7278860579121575,4.746891371866015,0.353523946819545,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.9375,1.0,0.0,0.00625,0.00625,0.0625,0.29963009582159267,137.34295320256575,1.1403199168853462,no_change,0.40748008835095884,0.036160714285714324,0.5649298364391165,0.5649298364391165,0.5649298364391165,0.5649298364391165
flocking_robust_mixture,7,0.6154094363004694,0.6154094363004694,1.0,0.5429320619475376,0.5429320619475376,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.618305306324697,1.5054988857880123,0.9767857142857143,1.6711126717306506,3.746192816759335,4.7055767710235274,0.3435633661685661,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.94375,1.0,0.0,0.00625,0.00625,0.05625,0.29110222258085805,95.06522319832138,1.1380054999608546,no_change,0.4945011142119877,0.0267857142857143,0.5429320619475376,0.5429320619475376,0.5429320619475376,0.5429320619475376
flocking_robust_mixture,8,0.6629420768832104,0.6629420768832104,1.0,0.5857050322983227,0.5857050322983227,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.666059647127278,1.697404430184282,0.96796875,1.768401821898161,3.7292014025389024,4.76577608494498,0.388737810122191,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.9625,1.0,0.0,0.0,0.0,0.0375,0.2916828194834295,139.1535982681008,1.1543026668950915,no_change,0.3025955698157179,0.01796875000000009,0.5857050322983227,0.5857050322983227,0.5857050322983227,0.5857050322983227
flocking_robust_mixture,9,0.6015517796499448,0.6015517796499448,1.0,0.5239508728863702,0.5239508728863702,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.643259071040937,1.540671003767859,0.9859375,1.6403300747701035,3.7346469777061726,4.683310608939502,0.39761829849087765,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.89375,1.0,0.0,0.00625,0.00625,0.10625,0.30439279794622687,132.22936623424937,1.1305251668673009,no_change,0.45932899623214096,0.03593750000000007,0.5239508728863702,0.5239508728863702,0.5239508728863702,0.5239508728863702
flocking_robust_defer,0,0.6494753609450632,0.6494753609450632,1.0,1.3176357451254654,0.5676357451254654,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.6471652424393901,1.5519473831755526,0.9728794642857143,1.632067619030827,3.728901739926949,4.707535859941059,0.37779648827870876,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.8625,1.0,0.0,0.00625,0.00625,0.1375,0.31863134913740965,132.03712187369263,1.1340840829070657,no_change,0.4480526168244474,0.0228794642857143,0.8176357451254654,1.0676357451254654,1.5676357451254654,2.0676357451254654
flocking_robust_defer,1,0.6600115946712174,0.6600115946712174,1.0,1.3365789102883647,0.5865789102883647,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.6585650162391902,1.68862476198847,0.9666294642857143,1.6404100797309311,3.73574788763798,4.756876940437481,0.3286679148123232,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.95,1.0,0.0,0.0,0.0,0.05,0.2990980956659718,112.1228122679161,1.15390120819211,no_change,0.31137523801153,0.016629464285714324,0.8365789102883647,1.0865789102883647,1.5865789102883647,2.086578910288365
flocking_robust_defer,2,0.687744900044521,0.687744900044521,1.0,1.3593720933672189,0.6093720933672188,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.6938824148011189,1.7821119325657233,0.9722098214285715,1.6719389767217734,3.717972096667384,4.707951959549797,0.41374552585550217,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.03125,0.03125,0.08125,0.29151680314719197,163.05452316328282,1.1293716670479625,no_change,0.2178880674342767,0.02220982142857153,0.8593720933672188,1.1093720933672189,1.6093720933672189,2.109372093367219
flocking_robust_defer,3,0.6859463375920446,0.6859463375920446,1.0,1.3479771433266248,0.5979771433266245,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.6886946615301291,1.8102227451427546,0.9591517857142857,1.7978473606797842,3.7264997650181506,4.7161496493255655,0.3844457159741564,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.0,0.0,0.09375,0.30242457225428837,144.02347456869862,1.1359596669208258,no_change,0.1897772548572454,0.009151785714285765,0.8479771433266245,1.0979771433266245,1.5979771433266245,2.0979771433266245
flocking_robust_defer,4,0.5596982466950898,0.5596982466950898,1.0,1.2416635014837811,0.4916635014837813,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.5871108156247732,1.290464247113579,0.984375,1.5416823678404878,3.7209399772696115,4.757124638493375,0.3416485236864572,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.96875,1.0,0.0,0.0,0.0,0.03125,0.2741180467286223,148.4383174300221,1.1392376660369337,no_change,0.709535752886421,0.034375000000000044,0.7416635014837814,0.9916635014837814,1.4916635014837814,1.9916635014837814
flocking_robust_defer,5,0.6051481294707268,0.6051481294707268,1.0,1.2854862476613298,0.5354862476613299,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.6318520687067186,1.5500177100765877,0.98359375,1.725723794937143,3.7349001390903025,4.758468972403805,0.3374784540656683,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.975,1.0,0.0,0.0,0.0,0.025,0.28506606415177044,127.8470172735153,1.1505108329001814,no_change,0.44998228992341227,0.03359375000000009,0.7854862476613299,1.0354862476613298,1.5354862476613298,2.03548624766133
flocking_robust_defer,6,0.635601224733155,0.635601224733155,1.0,1.3149298364391164,0.5649298364391165,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.6468486897843981,1.5925199116490412,0.9861607142857143,1.6174542674944319,3.7278860579121575,4.746891371866015,0.353523946819545,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.9375,1.0,0.0,0.00625,0.00625,0.0625,0.29963009582159267,137.34295320256575,1.1547870410140604,no_change,0.40748008835095884,0.036160714285714324,0.8149298364391165,1.0649298364391164,1.5649298364391164,2.0649298364391164
flocking_robust_defer,7,0.6154094363004694,0.6154094363004694,1.0,1.2929320619475377,0.5429320619475376,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.618305306324697,1.5054988857880123,0.9767857142857143,1.6711126717306506,3.746192816759335,4.7055767710235274,0.3435633661685661,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.94375,1.0,0.0,0.00625,0.00625,0.05625,0.29110222258085805,95.06522319832138,1.144447750179097,no_change,0.4945011142119877,0.0267857142857143,0.7929320619475376,1.0429320619475377,1.5429320619475377,2.0429320619475377
flocking_robust_defer,8,0.6629420768832104,0.6629420768832104,1.0,1.3357050322983226,0.5857050322983227,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.666059647127278,1.697404430184282,0.96796875,1.768401821898161,3.7292014025389024,4.76577608494498,0.388737810122191,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.9625,1.0,0.0,0.0,0.0,0.0375,0.2916828194834295,139.1535982681008,1.1631705830805004,no_change,0.3025955698157179,0.01796875000000009,0.8357050322983227,1.0857050322983226,1.5857050322983226,2.0857050322983226
flocking_robust_defer,9,0.6015517796499448,0.6015517796499448,1.0,1.27395087288637,0.5239508728863702,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.643259071040937,1.540671003767859,0.9859375,1.6403300747701035,3.7346469777061726,4.683310608939502,0.39761829849087765,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.89375,1.0,0.0,0.00625,0.00625,0.10625,0.30439279794622687,132.22936623424937,1.1394564579240978,no_change,0.45932899623214096,0.03593750000000007,0.7739508728863702,1.0239508728863702,1.5239508728863702,2.0239508728863704
flocking_robust_active,0,0.6494753609450632,0.6494753609450632,1.0,0.5676357451254654,0.5676357451254654,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6471652424393901,1.5519473831755526,0.9728794642857143,1.632067619030827,3.728901739926949,4.707535859941059,0.37779648827870876,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.8625,1.0,0.0,0.00625,0.00625,0.1375,0.31863134913740965,132.03712187369263,1.1412361660040915,no_change,0.4480526168244474,0.0228794642857143,0.5676357451254654,0.5676357451254654,0.5676357451254654,0.5676357451254654
flocking_robust_active,1,0.6600115946712174,0.6600115946712174,1.0,0.5865789102883647,0.5865789102883647,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6585650162391902,1.68862476198847,0.9666294642857143,1.6404100797309311,3.73574788763798,4.756876940437481,0.3286679148123232,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.95,1.0,0.0,0.0,0.0,0.05,0.2990980956659718,112.1228122679161,1.1619185840245336,no_change,0.31137523801153,0.016629464285714324,0.5865789102883647,0.5865789102883647,0.5865789102883647,0.5865789102883647
flocking_robust_active,2,0.687744900044521,0.687744900044521,1.0,0.6093720933672188,0.6093720933672188,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6938824148011189,1.7821119325657233,0.9722098214285715,1.6719389767217734,3.717972096667384,4.707951959549797,0.41374552585550217,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.03125,0.03125,0.08125,0.29151680314719197,163.05452316328282,1.1419067499227822,no_change,0.2178880674342767,0.02220982142857153,0.6093720933672188,0.6093720933672188,0.6093720933672188,0.6093720933672188
flocking_robust_active,3,0.6859463375920446,0.6859463375920446,1.0,0.5979771433266245,0.5979771433266245,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.6886946615301291,1.8102227451427546,0.9591517857142857,1.7978473606797842,3.7264997650181506,4.7161496493255655,0.3844457159741564,,3840,737280,0.7199999999999999,0.0,0.0,0.0,0.0,0,1.0,0.0,7.90625,1.0,0.0,0.0,0.0,0.09375,0.30242457225428837,144.02347456869862,1.1386260830331594,no_change,0.1897772548572454,0.009151785714285765,0.5979771433266245,0.5979771433266245,0.5979771433266245,0.5979771433266245
